sample_id,video_id,frame_idx,category,hm_qp,ref_frame,compressed_frame
007_QP42_000004,007,4,unknown,42,frame_pairs/007/原始帧/000004.png,frame_pairs/007/HM_QP42_压缩帧/000004.png
007_QP42_000005,007,5,unknown,42,frame_pairs/007/原始帧/000005.png,frame_pairs/007/HM_QP42_压缩帧/000005.png
007_QP42_000006,007,6,unknown,42,frame_pairs/007/原始帧/000006.png,frame_pairs/007/HM_QP42_压缩帧/000006.png
007_QP42_000007,007,7,unknown,42,frame_pairs/007/原始帧/000007.png,frame_pairs/007/HM_QP42_压缩帧/000007.png
007_QP42_000008,007,8,unknown,42,frame_pairs/007/原始帧/000008.png,frame_pairs/007/HM_QP42_压缩帧/000008.png
008_QP22_000001,008,1,unknown,22,frame_pairs/008/原始帧/000001.png,frame_pairs/008/HM_QP22_压缩帧/000001.png
008_QP22_000002,008,2,unknown,22,frame_pairs/008/原始帧/000002.png,frame_pairs/008/HM_QP22_压缩帧/000002.png
008_QP22_000003,008,3,unknown,22,frame_pairs/008/原始帧/000003.png,frame_pairs/008/HM_QP22_压缩帧/000003.png
008_QP22_000004,008,4,unknown,22,frame_pairs/008/原始帧/000004.png,frame_pairs/008/HM_QP22_压缩帧/000004.png
008_QP22_000005,008,5,unknown,22,frame_pairs/008/原始帧/000005.png,frame_pairs/008/HM_QP22_压缩帧/000005.png
008_QP22_000006,008,6,unknown,22,frame_pairs/008/原始帧/000006.png,frame_pairs/008/HM_QP22_压缩帧/000006.png
008_QP22_000007,008,7,unknown,22,frame_pairs/008/原始帧/000007.png,frame_pairs/008/HM_QP22_压缩帧/000007.png
008_QP22_000008,008,8,unknown,22,frame_pairs/008/原始帧/000008.png,frame_pairs/008/HM_QP22_压缩帧/000008.png
008_QP32_000001,008,1,unknown,32,frame_pairs/008/原始帧/000001.png,frame_pairs/008/HM_QP32_压缩帧/000001.png
008_QP32_000002,008,2,unknown,32,frame_pairs/008/原始帧/000002.png,frame_pairs/008/HM_QP32_压缩帧/000002.png
008_QP32_000003,008,3,unknown,32,frame_pairs/008/原始帧/000003.png,frame_pairs/008/HM_QP32_压缩帧/000003.png
008_QP32_000004,008,4,unknown,32,frame_pairs/008/原始帧/000004.png,frame_pairs/008/HM_QP32_压缩帧/000004.png
008_QP32_000005,008,5,unknown,32,frame_pairs/008/原始帧/000005.png,frame_pairs/008/HM_QP32_压缩帧/000005.png
008_QP32_000006,008,6,unknown,32,frame_pairs/008/原始帧/000006.png,frame_pairs/008/HM_QP32_压缩帧/000006.png
008_QP32_000007,008,7,unknown,32,frame_pairs/008/原始帧/000007.png,frame_pairs/008/HM_QP32_压缩帧/000007.png
008_QP32_000008,008,8,unknown,32,frame_pairs/008/原始帧/000008.png,frame_pairs/008/HM_QP32_压缩帧/000008.png
008_QP42_000001,008,1,unknown,42,frame_pairs/008/原始帧/000001.png,frame_pairs/008/HM_QP42_压缩帧/000001.png
008_QP42_000002,008,2,unknown,42,frame_pairs/008/原始帧/000002.png,frame_pairs/008/HM_QP42_压缩帧/000002.png
008_QP42_000003,008,3,unknown,42,frame_pairs/008/原始帧/000003.png,frame_pairs/008/HM_QP42_压缩帧/000003.png
008_QP42_000004,008,4,unknown,42,frame_pairs/008/原始帧/000004.png,frame_pairs/008/HM_QP42_压缩帧/000004.png
008_QP42_000005,008,5,unknown,42,frame_pairs/008/原始帧/000005.png,frame_pairs/008/HM_QP42_压缩帧/000005.png
008_QP42_000006,008,6,unknown,42,frame_pairs/008/原始帧/000006.png,frame_pairs/008/HM_QP42_压缩帧/000006.png
008_QP42_000007,008,7,unknown,42,frame_pairs/008/原始帧/000007.png,frame_pairs/008/HM_QP42_压缩帧/000007.png
008_QP42_000008,008,8,unknown,42,frame_pairs/008/原始帧/000008.png,frame_pairs/008/HM_QP42_压缩帧/000008.png
005_QP22_000001,005,1,unknown,22,frame_pairs/005/原始帧/000001.png,frame_pairs/005/HM_QP22_压缩帧/000001.png
005_QP22_000002,005,2,unknown,22,frame_pairs/005/原始帧/000002.png,frame_pairs/005/HM_QP22_压缩帧/000002.png
005_QP22_000003,005,3,unknown,22,frame_pairs/005/原始帧/000003.png,frame_pairs/005/HM_QP22_压缩帧/000003.png
005_QP22_000004,005,4,unknown,22,frame_pairs/005/原始帧/000004.png,frame_pairs/005/HM_QP22_压缩帧/000004.png
005_QP22_000005,005,5,unknown,22,frame_pairs/005/原始帧/000005.png,frame_pairs/005/HM_QP22_压缩帧/000005.png
005_QP22_000006,005,6,unknown,22,frame_pairs/005/原始帧/000006.png,frame_pairs/005/HM_QP22_压缩帧/000006.png
005_QP22_000007,005,7,unknown,22,frame_pairs/005/原始帧/000007.png,frame_pairs/005/HM_QP22_压缩帧/000007.png
005_QP22_000008,005,8,unknown,22,frame_pairs/005/原始帧/000008.png,frame_pairs/005/HM_QP22_压缩帧/000008.png
005_QP32_000001,005,1,unknown,32,frame_pairs/005/原始帧/000001.png,frame_pairs/005/HM_QP32_压缩帧/000001.png
005_QP32_000002,005,2,unknown,32,frame_pairs/005/原始帧/000002.png,frame_pairs/005/HM_QP32_压缩帧/000002.png
005_QP32_000003,005,3,unknown,32,frame_pairs/005/原始帧/000003.png,frame_pairs/005/HM_QP32_压缩帧/000003.png
005_QP32_000004,005,4,unknown,32,frame_pairs/005/原始帧/000004.png,frame_pairs/005/HM_QP32_压缩帧/000004.png
005_QP32_000005,005,5,unknown,32,frame_pairs/005/原始帧/000005.png,frame_pairs/005/HM_QP32_压缩帧/000005.png
005_QP32_000006,005,6,unknown,32,frame_pairs/005/原始帧/000006.png,frame_pairs/005/HM_QP32_压缩帧/000006.png
005_QP32_000007,005,7,unknown,32,frame_pairs/005/原始帧/000007.png,frame_pairs/005/HM_QP32_压缩帧/000007.png
005_QP32_000008,005,8,unknown,32,frame_pairs/005/原始帧/000008.png,frame_pairs/005/HM_QP32_压缩帧/000008.png
005_QP42_000001,005,1,unknown,42,frame_pairs/005/原始帧/000001.png,frame_pairs/005/HM_QP42_压缩帧/000001.png
005_QP42_000002,005,2,unknown,42,frame_pairs/005/原始帧/000002.png,frame_pairs/005/HM_QP42_压缩帧/000002.png
005_QP42_000003,005,3,unknown,42,frame_pairs/005/原始帧/000003.png,frame_pairs/005/HM_QP42_压缩帧/000003.png
005_QP42_000004,005,4,unknown,42,frame_pairs/005/原始帧/000004.png,frame_pairs/005/HM_QP42_压缩帧/000004.png
005_QP42_000005,005,5,unknown,42,frame_pairs/005/原始帧/000005.png,frame_pairs/005/HM_QP42_压缩帧/000005.png
005_QP42_000006,005,6,unknown,42,frame_pairs/005/原始帧/000006.png,frame_pairs/005/HM_QP42_压缩帧/000006.png
005_QP42_000007,005,7,unknown,42,frame_pairs/005/原始帧/000007.png,frame_pairs/005/HM_QP42_压缩帧/000007.png
005_QP42_000008,005,8,unknown,42,frame_pairs/005/原始帧/000008.png,frame_pairs/005/HM_QP42_压缩帧/000008.png
006_QP22_000001,006,1,unknown,22,frame_pairs/006/原始帧/000001.png,frame_pairs/006/HM_QP22_压缩帧/000001.png
006_QP22_000002,006,2,unknown,22,frame_pairs/006/原始帧/000002.png,frame_pairs/006/HM_QP22_压缩帧/000002.png
006_QP22_000003,006,3,unknown,22,frame_pairs/006/原始帧/000003.png,frame_pairs/006/HM_QP22_压缩帧/000003.png
006_QP22_000004,006,4,unknown,22,frame_pairs/006/原始帧/000004.png,frame_pairs/006/HM_QP22_压缩帧/000004.png
006_QP22_000005,006,5,unknown,22,frame_pairs/006/原始帧/000005.png,frame_pairs/006/HM_QP22_压缩帧/000005.png
006_QP22_000006,006,6,unknown,22,frame_pairs/006/原始帧/000006.png,frame_pairs/006/HM_QP22_压缩帧/000006.png
006_QP22_000007,006,7,unknown,22,frame_pairs/006/原始帧/000007.png,frame_pairs/006/HM_QP22_压缩帧/000007.png
006_QP22_000008,006,8,unknown,22,frame_pairs/006/原始帧/000008.png,frame_pairs/006/HM_QP22_压缩帧/000008.png
006_QP32_000001,006,1,unknown,32,frame_pairs/006/原始帧/000001.png,frame_pairs/006/HM_QP32_压缩帧/000001.png
006_QP32_000002,006,2,unknown,32,frame_pairs/006/原始帧/000002.png,frame_pairs/006/HM_QP32_压缩帧/000002.png
006_QP32_000003,006,3,unknown,32,frame_pairs/006/原始帧/000003.png,frame_pairs/006/HM_QP32_压缩帧/000003.png
006_QP32_000004,006,4,unknown,32,frame_pairs/006/原始帧/000004.png,frame_pairs/006/HM_QP32_压缩帧/000004.png
006_QP32_000005,006,5,unknown,32,frame_pairs/006/原始帧/000005.png,frame_pairs/006/HM_QP32_压缩帧/000005.png
006_QP32_000006,006,6,unknown,32,frame_pairs/006/原始帧/000006.png,frame_pairs/006/HM_QP32_压缩帧/000006.png
006_QP32_000007,006,7,unknown,32,frame_pairs/006/原始帧/000007.png,frame_pairs/006/HM_QP32_压缩帧/000007.png
006_QP32_000008,006,8,unknown,32,frame_pairs/006/原始帧/000008.png,frame_pairs/006/HM_QP32_压缩帧/000008.png
006_QP42_000001,006,1,unknown,42,frame_pairs/006/原始帧/000001.png,frame_pairs/006/HM_QP42_压缩帧/000001.png
006_QP42_000002,006,2,unknown,42,frame_pairs/006/原始帧/000002.png,frame_pairs/006/HM_QP42_压缩帧/000002.png
006_QP42_000003,006,3,unknown,42,frame_pairs/006/原始帧/000003.png,frame_pairs/006/HM_QP42_压缩帧/000003.png
006_QP42_000004,006,4,unknown,42,frame_pairs/006/原始帧/000004.png,frame_pairs/006/HM_QP42_压缩帧/000004.png
006_QP42_000005,006,5,unknown,42,frame_pairs/006/原始帧/000005.png,frame_pairs/006/HM_QP42_压缩帧/000005.png
006_QP42_000006,006,6,unknown,42,frame_pairs/006/原始帧/000006.png,frame_pairs/006/HM_QP42_压缩帧/000006.png
006_QP42_000007,006,7,unknown,42,frame_pairs/006/原始帧/000007.png,frame_pairs/006/HM_QP42_压缩帧/000007.png
006_QP42_000008,006,8,unknown,42,frame_pairs/006/原始帧/000008.png,frame_pairs/006/HM_QP42_压缩帧/000008.png
003_QP22_000001,003,1,unknown,22,frame_pairs/003/原始帧/000001.png,frame_pairs/003/HM_QP22_压缩帧/000001.png
003_QP22_000002,003,2,unknown,22,frame_pairs/003/原始帧/000002.png,frame_pairs/003/HM_QP22_压缩帧/000002.png
003_QP22_000003,003,3,unknown,22,frame_pairs/003/原始帧/000003.png,frame_pairs/003/HM_QP22_压缩帧/000003.png
003_QP22_000004,003,4,unknown,22,frame_pairs/003/原始帧/000004.png,frame_pairs/003/HM_QP22_压缩帧/000004.png
003_QP22_000005,003,5,unknown,22,frame_pairs/003/原始帧/000005.png,frame_pairs/003/HM_QP22_压缩帧/000005.png
003_QP22_000006,003,6,unknown,22,frame_pairs/003/原始帧/000006.png,frame_pairs/003/HM_QP22_压缩帧/000006.png
003_QP22_000007,003,7,unknown,22,frame_pairs/003/原始帧/000007.png,frame_pairs/003/HM_QP22_压缩帧/000007.png
003_QP22_000008,003,8,unknown,22,frame_pairs/003/原始帧/000008.png,frame_pairs/003/HM_QP22_压缩帧/000008.png
003_QP32_000001,003,1,unknown,32,frame_pairs/003/原始帧/000001.png,frame_pairs/003/HM_QP32_压缩帧/000001.png
003_QP32_000002,003,2,unknown,32,frame_pairs/003/原始帧/000002.png,frame_pairs/003/HM_QP32_压缩帧/000002.png
003_QP32_000003,003,3,unknown,32,frame_pairs/003/原始帧/000003.png,frame_pairs/003/HM_QP32_压缩帧/000003.png
003_QP32_000004,003,4,unknown,32,frame_pairs/003/原始帧/000004.png,frame_pairs/003/HM_QP32_压缩帧/000004.png
003_QP32_000005,003,5,unknown,32,frame_pairs/003/原始帧/000005.png,frame_pairs/003/HM_QP32_压缩帧/000005.png
003_QP32_000006,003,6,unknown,32,frame_pairs/003/原始帧/000006.png,frame_pairs/003/HM_QP32_压缩帧/000006.png
003_QP32_000007,003,7,unknown,32,frame_pairs/003/原始帧/000007.png,frame_pairs/003/HM_QP32_压缩帧/000007.png
003_QP32_000008,003,8,unknown,32,frame_pairs/003/原始帧/000008.png,frame_pairs/003/HM_QP32_压缩帧/000008.png
003_QP42_000001,003,1,unknown,42,frame_pairs/003/原始帧/000001.png,frame_pairs/003/HM_QP42_压缩帧/000001.png
003_QP42_000002,003,2,unknown,42,frame_pairs/003/原始帧/000002.png,frame_pairs/003/HM_QP42_压缩帧/000002.png
003_QP42_000003,003,3,unknown,42,frame_pairs/003/原始帧/000003.png,frame_pairs/003/HM_QP42_压缩帧/000003.png
003_QP42_000004,003,4,unknown,42,frame_pairs/003/原始帧/000004.png,frame_pairs/003/HM_QP42_压缩帧/000004.png
003_QP42_000005,003,5,unknown,42,frame_pairs/003/原始帧/000005.png,frame_pairs/003/HM_QP42_压缩帧/000005.png
003_QP42_000006,003,6,unknown,42,frame_pairs/003/原始帧/000006.png,frame_pairs/003/HM_QP42_压缩帧/000006.png
003_QP42_000007,003,7,unknown,42,frame_pairs/003/原始帧/000007.png,frame_pairs/003/HM_QP42_压缩帧/000007.png
003_QP42_000008,003,8,unknown,42,frame_pairs/003/原始帧/000008.png,frame_pairs/003/HM_QP42_压缩帧/000008.png
001_QP22_000001,001,1,unknown,22,frame_pairs/001/原始帧/000001.png,frame_pairs/001/HM_QP22_压缩帧/000001.png
001_QP22_000002,001,2,unknown,22,frame_pairs/001/原始帧/000002.png,frame_pairs/001/HM_QP22_压缩帧/000002.png
001_QP22_000003,001,3,unknown,22,frame_pairs/001/原始帧/000003.png,frame_pairs/001/HM_QP22_压缩帧/000003.png
001_QP22_000004,001,4,unknown,22,frame_pairs/001/原始帧/000004.png,frame_pairs/001/HM_QP22_压缩帧/000004.png
001_QP22_000005,001,5,unknown,22,frame_pairs/001/原始帧/000005.png,frame_pairs/001/HM_QP22_压缩帧/000005.png
001_QP22_000006,001,6,unknown,22,frame_pairs/001/原始帧/000006.png,frame_pairs/001/HM_QP22_压缩帧/000006.png
001_QP22_000007,001,7,unknown,22,frame_pairs/001/原始帧/000007.png,frame_pairs/001/HM_QP22_压缩帧/000007.png
001_QP22_000008,001,8,unknown,22,frame_pairs/001/原始帧/000008.png,frame_pairs/001/HM_QP22_压缩帧/000008.png
001_QP32_000001,001,1,unknown,32,frame_pairs/001/原始帧/000001.png,frame_pairs/001/HM_QP32_压缩帧/000001.png
001_QP32_000002,001,2,unknown,32,frame_pairs/001/原始帧/000002.png,frame_pairs/001/HM_QP32_压缩帧/000002.png
001_QP32_000003,001,3,unknown,32,frame_pairs/001/原始帧/000003.png,frame_pairs/001/HM_QP32_压缩帧/000003.png
001_QP32_000004,001,4,unknown,32,frame_pairs/001/原始帧/000004.png,frame_pairs/001/HM_QP32_压缩帧/000004.png
001_QP32_000005,001,5,unknown,32,frame_pairs/001/原始帧/000005.png,frame_pairs/001/HM_QP32_压缩帧/000005.png
001_QP32_000006,001,6,unknown,32,frame_pairs/001/原始帧/000006.png,frame_pairs/001/HM_QP32_压缩帧/000006.png
001_QP32_000007,001,7,unknown,32,frame_pairs/001/原始帧/000007.png,frame_pairs/001/HM_QP32_压缩帧/000007.png
001_QP32_000008,001,8,unknown,32,frame_pairs/001/原始帧/000008.png,frame_pairs/001/HM_QP32_压缩帧/000008.png
001_QP42_000001,001,1,unknown,42,frame_pairs/001/原始帧/000001.png,frame_pairs/001/HM_QP42_压缩帧/000001.png
001_QP42_000002,001,2,unknown,42,frame_pairs/001/原始帧/000002.png,frame_pairs/001/HM_QP42_压缩帧/000002.png
001_QP42_000003,001,3,unknown,42,frame_pairs/001/原始帧/000003.png,frame_pairs/001/HM_QP42_压缩帧/000003.png
001_QP42_000004,001,4,unknown,42,frame_pairs/001/原始帧/000004.png,frame_pairs/001/HM_QP42_压缩帧/000004.png
001_QP42_000005,001,5,unknown,42,frame_pairs/001/原始帧/000005.png,frame_pairs/001/HM_QP42_压缩帧/000005.png
001_QP42_000006,001,6,unknown,42,frame_pairs/001/原始帧/000006.png,frame_pairs/001/HM_QP42_压缩帧/000006.png
001_QP42_000007,001,7,unknown,42,frame_pairs/001/原始帧/000007.png,frame_pairs/001/HM_QP42_压缩帧/000007.png
001_QP42_000008,001,8,unknown,42,frame_pairs/001/原始帧/000008.png,frame_pairs/001/HM_QP42_压缩帧/000008.png
002_QP22_000001,002,1,unknown,22,frame_pairs/002/原始帧/000001.png,frame_pairs/002/HM_QP22_压缩帧/000001.png
002_QP22_000002,002,2,unknown,22,frame_pairs/002/原始帧/000002.png,frame_pairs/002/HM_QP22_压缩帧/000002.png
002_QP22_000003,002,3,unknown,22,frame_pairs/002/原始帧/000003.png,frame_pairs/002/HM_QP22_压缩帧/000003.png
002_QP22_000004,002,4,unknown,22,frame_pairs/002/原始帧/000004.png,frame_pairs/002/HM_QP22_压缩帧/000004.png
002_QP22_000005,002,5,unknown,22,frame_pairs/002/原始帧/000005.png,frame_pairs/002/HM_QP22_压缩帧/000005.png
002_QP22_000006,002,6,unknown,22,frame_pairs/002/原始帧/000006.png,frame_pairs/002/HM_QP22_压缩帧/000006.png
002_QP22_000007,002,7,unknown,22,frame_pairs/002/原始帧/000007.png,frame_pairs/002/HM_QP22_压缩帧/000007.png
002_QP22_000008,002,8,unknown,22,frame_pairs/002/原始帧/000008.png,frame_pairs/002/HM_QP22_压缩帧/000008.png
002_QP32_000001,002,1,unknown,32,frame_pairs/002/原始帧/000001.png,frame_pairs/002/HM_QP32_压缩帧/000001.png
002_QP32_000002,002,2,unknown,32,frame_pairs/002/原始帧/000002.png,frame_pairs/002/HM_QP32_压缩帧/000002.png
002_QP32_000003,002,3,unknown,32,frame_pairs/002/原始帧/000003.png,frame_pairs/002/HM_QP32_压缩帧/000003.png
002_QP32_000004,002,4,unknown,32,frame_pairs/002/原始帧/000004.png,frame_pairs/002/HM_QP32_压缩帧/000004.png
002_QP32_000005,002,5,unknown,32,frame_pairs/002/原始帧/000005.png,frame_pairs/002/HM_QP32_压缩帧/000005.png
002_QP32_000006,002,6,unknown,32,frame_pairs/002/原始帧/000006.png,frame_pairs/002/HM_QP32_压缩帧/000006.png
002_QP32_000007,002,7,unknown,32,frame_pairs/002/原始帧/000007.png,frame_pairs/002/HM_QP32_压缩帧/000007.png
002_QP32_000008,002,8,unknown,32,frame_pairs/002/原始帧/000008.png,frame_pairs/002/HM_QP32_压缩帧/000008.png
002_QP42_000001,002,1,unknown,42,frame_pairs/002/原始帧/000001.png,frame_pairs/002/HM_QP42_压缩帧/000001.png
002_QP42_000002,002,2,unknown,42,frame_pairs/002/原始帧/000002.png,frame_pairs/002/HM_QP42_压缩帧/000002.png
002_QP42_000003,002,3,unknown,42,frame_pairs/002/原始帧/000003.png,frame_pairs/002/HM_QP42_压缩帧/000003.png
002_QP42_000004,002,4,unknown,42,frame_pairs/002/原始帧/000004.png,frame_pairs/002/HM_QP42_压缩帧/000004.png
002_QP42_000005,002,5,unknown,42,frame_pairs/002/原始帧/000005.png,frame_pairs/002/HM_QP42_压缩帧/000005.png
002_QP42_000006,002,6,unknown,42,frame_pairs/002/原始帧/000006.png,frame_pairs/002/HM_QP42_压缩帧/000006.png
002_QP42_000007,002,7,unknown,42,frame_pairs/002/原始帧/000007.png,frame_pairs/002/HM_QP42_压缩帧/000007.png
002_QP42_000008,002,8,unknown,42,frame_pairs/002/原始帧/000008.png,frame_pairs/002/HM_QP42_压缩帧/000008.png
010_QP22_000001,010,1,unknown,22,frame_pairs/010/原始帧/000001.png,frame_pairs/010/HM_QP22_压缩帧/000001.png
010_QP22_000002,010,2,unknown,22,frame_pairs/010/原始帧/000002.png,frame_pairs/010/HM_QP22_压缩帧/000002.png
010_QP22_000003,010,3,unknown,22,frame_pairs/010/原始帧/000003.png,frame_pairs/010/HM_QP22_压缩帧/000003.png
010_QP22_000004,010,4,unknown,22,frame_pairs/010/原始帧/000004.png,frame_pairs/010/HM_QP22_压缩帧/000004.png
010_QP22_000005,010,5,unknown,22,frame_pairs/010/原始帧/000005.png,frame_pairs/010/HM_QP22_压缩帧/000005.png
010_QP22_000006,010,6,unknown,22,frame_pairs/010/原始帧/000006.png,frame_pairs/010/HM_QP22_压缩帧/000006.png
010_QP22_000007,010,7,unknown,22,frame_pairs/010/原始帧/000007.png,frame_pairs/010/HM_QP22_压缩帧/000007.png
010_QP22_000008,010,8,unknown,22,frame_pairs/010/原始帧/000008.png,frame_pairs/010/HM_QP22_压缩帧/000008.png
010_QP32_000001,010,1,unknown,32,frame_pairs/010/原始帧/000001.png,frame_pairs/010/HM_QP32_压缩帧/000001.png
010_QP32_000002,010,2,unknown,32,frame_pairs/010/原始帧/000002.png,frame_pairs/010/HM_QP32_压缩帧/000002.png
010_QP32_000003,010,3,unknown,32,frame_pairs/010/原始帧/000003.png,frame_pairs/010/HM_QP32_压缩帧/000003.png
010_QP32_000004,010,4,unknown,32,frame_pairs/010/原始帧/000004.png,frame_pairs/010/HM_QP32_压缩帧/000004.png
010_QP32_000005,010,5,unknown,32,frame_pairs/010/原始帧/000005.png,frame_pairs/010/HM_QP32_压缩帧/000005.png
010_QP32_000006,010,6,unknown,32,frame_pairs/010/原始帧/000006.png,frame_pairs/010/HM_QP32_压缩帧/000006.png
010_QP32_000007,010,7,unknown,32,frame_pairs/010/原始帧/000007.png,frame_pairs/010/HM_QP32_压缩帧/000007.png
010_QP32_000008,010,8,unknown,32,frame_pairs/010/原始帧/000008.png,frame_pairs/010/HM_QP32_压缩帧/000008.png
010_QP42_000001,010,1,unknown,42,frame_pairs/010/原始帧/000001.png,frame_pairs/010/HM_QP42_压缩帧/000001.png
010_QP42_000002,010,2,unknown,42,frame_pairs/010/原始帧/000002.png,frame_pairs/010/HM_QP42_压缩帧/000002.png
010_QP42_000003,010,3,unknown,42,frame_pairs/010/原始帧/000003.png,frame_pairs/010/HM_QP42_压缩帧/000003.png
010_QP42_000004,010,4,unknown,42,frame_pairs/010/原始帧/000004.png,frame_pairs/010/HM_QP42_压缩帧/000004.png
010_QP42_000005,010,5,unknown,42,frame_pairs/010/原始帧/000005.png,frame_pairs/010/HM_QP42_压缩帧/000005.png
010_QP42_000006,010,6,unknown,42,frame_pairs/010/原始帧/000006.png,frame_pairs/010/HM_QP42_压缩帧/000006.png
010_QP42_000007,010,7,unknown,42,frame_pairs/010/原始帧/000007.png,frame_pairs/010/HM_QP42_压缩帧/000007.png
010_QP42_000008,010,8,unknown,42,frame_pairs/010/原始帧/000008.png,frame_pairs/010/HM_QP42_压缩帧/000008.png
004_QP22_000001,004,1,unknown,22,frame_pairs/004/原始帧/000001.png,frame_pairs/004/HM_QP22_压缩帧/000001.png
004_QP22_000002,004,2,unknown,22,frame_pairs/004/原始帧/000002.png,frame_pairs/004/HM_QP22_压缩帧/000002.png
004_QP22_000003,004,3,unknown,22,frame_pairs/004/原始帧/000003.png,frame_pairs/004/HM_QP22_压缩帧/000003.png
004_QP22_000004,004,4,unknown,22,frame_pairs/004/原始帧/000004.png,frame_pairs/004/HM_QP22_压缩帧/000004.png
004_QP22_000005,004,5,unknown,22,frame_pairs/004/原始帧/000005.png,frame_pairs/004/HM_QP22_压缩帧/000005.png
004_QP22_000006,004,6,unknown,22,frame_pairs/004/原始帧/000006.png,frame_pairs/004/HM_QP22_压缩帧/000006.png
004_QP22_000007,004,7,unknown,22,frame_pairs/004/原始帧/000007.png,frame_pairs/004/HM_QP22_压缩帧/000007.png
004_QP22_000008,004,8,unknown,22,frame_pairs/004/原始帧/000008.png,frame_pairs/004/HM_QP22_压缩帧/000008.png
004_QP32_000001,004,1,unknown,32,frame_pairs/004/原始帧/000001.png,frame_pairs/004/HM_QP32_压缩帧/000001.png
004_QP32_000002,004,2,unknown,32,frame_pairs/004/原始帧/000002.png,frame_pairs/004/HM_QP32_压缩帧/000002.png
004_QP32_000003,004,3,unknown,32,frame_pairs/004/原始帧/000003.png,frame_pairs/004/HM_QP32_压缩帧/000003.png
004_QP32_000004,004,4,unknown,32,frame_pairs/004/原始帧/000004.png,frame_pairs/004/HM_QP32_压缩帧/000004.png
004_QP32_000005,004,5,unknown,32,frame_pairs/004/原始帧/000005.png,frame_pairs/004/HM_QP32_压缩帧/000005.png
004_QP32_000006,004,6,unknown,32,frame_pairs/004/原始帧/000006.png,frame_pairs/004/HM_QP32_压缩帧/000006.png
004_QP32_000007,004,7,unknown,32,frame_pairs/004/原始帧/000007.png,frame_pairs/004/HM_QP32_压缩帧/000007.png
004_QP32_000008,004,8,unknown,32,frame_pairs/004/原始帧/000008.png,frame_pairs/004/HM_QP32_压缩帧/000008.png
004_QP42_000001,004,1,unknown,42,frame_pairs/004/原始帧/000001.png,frame_pairs/004/HM_QP42_压缩帧/000001.png
004_QP42_000002,004,2,unknown,42,frame_pairs/004/原始帧/000002.png,frame_pairs/004/HM_QP42_压缩帧/000002.png
004_QP42_000003,004,3,unknown,42,frame_pairs/004/原始帧/000003.png,frame_pairs/004/HM_QP42_压缩帧/000003.png
004_QP42_000004,004,4,unknown,42,frame_pairs/004/原始帧/000004.png,frame_pairs/004/HM_QP42_压缩帧/000004.png
004_QP42_000005,004,5,unknown,42,frame_pairs/004/原始帧/000005.png,frame_pairs/004/HM_QP42_压缩帧/000005.png
004_QP42_000006,004,6,unknown,42,frame_pairs/004/原始帧/000006.png,frame_pairs/004/HM_QP42_压缩帧/000006.png
